mild_winter = {
	551
	557
	558
	559
	561
	562
	563
	564
	617
	618
	620
	681
	698
	726
	629
	729
	730
	732
	756
	769
	770
	869
	981
	985
	1052
	1053
	1054
	1061
	1063
	1064
	1065
	1066
	1067
	1068
	1069
	1070
	1071
	1072
	1073
	1074
	1075
	1076
	1077
	1078
	1079
	1080
	1145
	1146
	1147
	1148
	1149
	1150
	1151
	1152
	1153
	1154
	1155
	1156
	1157
	1158
	1159
	1273
	1274
	1275
	2058
	2061
	2065
	2066
	2091
	2092
	2120
	2121
	2135
}

severe_winter=  {
	11
	12
	13
	14
	15
	16
	17
	28
	29
	30
	31
	32
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	123
	124
	125
	126
	127
	128
	187
	192
	193
	194
	195
	196
	197
	198
	199
	200
	201
	202
	266
	267
	268
	269
	270
	271
	272
	273
	274
	275
	276
	277
	278
	279
	280
	281
	282
	283
	284
	285
	286
	287
	288
	289
	290
	291
	292
	293
	330
	331
	332
	333
	334
	335
	365
	366
	367
	368
	369
	370
	371
	372
	373
	374
	375
	376
	377
	378
	379
	384
	385
	399
	400
	401
	402
	403
	404
	405
	406
	407
	449
	455
	461
	463
	464
	465
	466
	467
	468
	469
	470
	471
	472
	477
	478
	479
	480
	481
	482
	483
	484
	485
	486
	487
	488
	489
	490
	491
	492
	493
	494
	495
	496
	497
	498
	499
	500
	501
	502
	503
	504
	505
	506
	553
	560
	565
	566
	567
	568
	569
	570
	571
	572
	573
	574
	575
	576
	578
	579
	580
	581
	582
	583
	584
	585
	586
	587
	588
	589
	590
	591
	592
	593
	594
	595
	596
	597
	598
	599
	607
	612
	614
	619
	621
	630
	631
	632
	633
	634
	657
	659
	660
	661
	662
	663
	664
	665
	666
	682
	683
	684
	685
	686
	687
	689
	696
	697
	703
	704
	705
	710
	711
	712
	713
	714
	715
	716
	717
	718
	719
	720
	722
	723
	728
	731
	732
	733
	753
	757
	758
	759
	760
	761
	763
	764
	765
	766
	767
	768
	771
	777
	778
	783
	784
	785
	786
	787
	788
	822
	823
	824
	825
	826
	827
	828
	829
	830
	831
	832
	833
	834
	835
	836
	837
	838
	839
	840
	841
	842
	843
	844
	845
	846
	847
	848
	849
	850
	851
	852
	853
	854
	855
	856
	857
	858
	859
	860
	861
	862
	863
	864
	865
	866
	868
	966
	967
	968
	969
	970
	971
	972
	973
	974
	975
	976
	977
	978
	979
	980
	982
	983
	984
	986
	987
	998
	999
	1010
	1011
	1012
	1047
	1048
	1049
	1108
	1138
	1139
	1140
	1141
	1142
	1143
	1144
	1160
	1161
	1162
	1163
	1164
	1165
	1166
	1167
	1168
	1169
	1170
	1171
	1199
	1200
	1201
	1202
	1203
	1204
	1205
	1206
	1207
	1208
	1209
	1210
	1211
	1212
	1213
	1214
	1215
	1216
	1217
	1218
	1219
	1220
	1221
	1222
	1256
	1257
	1258
	1259
	1260
	1261
	1262
	1268
	1269
	1270
	1271
	1272
	1276
	1277
	1278
	1279
	1280
	1281
	1282
	1283
	1296
	1297
	1298
	1299
	1300
	1727
	1995
	1996
	1997
	1998
	1999
	2078
	2079
	2080
	2081
	2082
	2083
	2084
	2085
	2089
	2090
	2093
	2094
	2095
	2096
	2097
	2098
	2099
	2100
	2101
	2102
	2103
	2129
	2134
}
