###ÄNSI
1846000={
	name="Flint"
	intrigue=3
	learning=3
	trait=flamboyant_schemer
	trait=envious
	trait=proud
	trait=wroth
	father=1846032
	mother=1846033
	2657.1.24={birth=yes}
	2710.7.4={death=yes}
}

1846036={
	name="Lewis"
	dynasty=1797000
	dna="pelmijpioda"
	culture=grangelander
	religion=catholic
	martial=2
	diplomacy=4
	stewardship=0
	intrigue=7
	learning=1
	trait=flamboyant_schemer
	trait=hedonist
	trait=content
	trait=shy
	trait=just
	trait=deceitful
	father=1846032
	mother=1846033
	2662.8.16={birth=yes}
	2717.12.21={death=yes}
}

1846037={
	name="Muriel"
	female=yes
	dynasty=1797000
	dna="delmljmiolk"
	culture=grangelander
	religion=catholic
	martial=1
	diplomacy=5
	stewardship=3
	intrigue=6
	learning=2
	trait=grey_eminence
	trait=ambitious
	trait=lustful
	father=1846032
	mother=1846033
	2665.8.10={birth=yes}
	2733.1.14={death=yes}
}

1846038={
	name="Henrietta"
	female=yes
	dynasty=1797002
	dna="eekjbgkghca"
	culture=grangelander
	religion=revelationist
	martial=5
	diplomacy=6
	stewardship=6
	intrigue=4
	learning=3
	trait=skilled_tactician
	trait=shy
	trait=charitable
	trait=cynical
	trait=slothful
	mother=1846043
	2640.4.4={birth=yes}
	2660.10.25={
		effect = {
			set_character_flag = recieved_royal_marriage_aid_duty
			spouse = {
				set_character_flag = recieved_royal_marriage_aid_duty
				remove_spouse = spouse
				add_spouse_matrilineal = ROOT
				clr_character_flag = recieved_royal_marriage_aid_duty
			}
			clr_character_flag = recieved_royal_marriage_aid_duty
		}
	}
	2688.2.4={death=yes}
}

1846039={
	name="Pentecost"
	dna="pbbekpfaggn"
	culture=grangelander
	religion=revelationist
	martial=4
	diplomacy=4
	stewardship=4
	intrigue=4
	learning=4
	trait=elusive_shadow
	trait=brave
	trait=gluttonous
	trait=shy
	2641.2.25={birth=yes}
	2660.10.25={add_spouse=1846038}
	2722.1.2={death=yes}
}

1846040={
	name="Julia"
	female=yes
	dynasty=1797002
	dna="pekebgkagga"
	culture=grangelander
	religion=revelationist
	martial=7
	diplomacy=4
	stewardship=0
	intrigue=7
	learning=6
	trait=thrifty_clerk
	trait=mystic
	trait=trusting
	trait=kind
	father=1846039
	mother=1846038
	2666.7.18={birth=yes}
	2727.3.30={death=yes}
}

1846041={
	name="Randell"
	dynasty=1797002
	dna="pebekgfehga"
	culture=grangelander
	religion=revelationist
	martial=6
	diplomacy=3
	stewardship=5
	intrigue=2
	learning=7
	trait=flamboyant_schemer
	trait=cruel
	trait=gluttonous
	trait=slothful
	father=1846039
	mother=1846038
	2667.9.10={birth=yes}
	2721.4.6={death=yes}
}

1846042={
	name="Shadrach"
	dynasty=1797003
	culture=grangelander
	religion=catholic
	2603.5.21={birth=yes}
	2662.7.30={death=yes}
}


1846043={
	name="Julia"
	female=yes
	dynasty=1797002
	culture=grangelander
	religion=revelationist
	martial=4
	diplomacy=4
	stewardship=2
	intrigue=5
	learning=6
	trait=thrifty_clerk
	trait=kind
	2606.2.18={birth=yes}
	2657.7.30={death=yes}
}
