###ÄNSI
1910000={
	name="Gastón"
	trait=duelist
	trait=charitable
	trait=brave
	trait=strong
	trait=humble
	trait=just
	trait=patient
	trait=diligent
	trait=genius
	trait=honest
	trait=unyielding_leader
	trait=inspiring_leader
	trait=cavalry_leader
	trait=brilliant_strategist
	2587.10.18={birth=yes}
	2609.12.14={
		death={
			death_reason=death_battle
		}
	}
}

1910013={
	name="Hyun-Su"
	dynasty=1913004
	culture=chino
	religion=sacred_heart
	martial=4
	diplomacy=8
	stewardship=5
	intrigue=8
	learning=8
	trait=marian_santa_muerte
	trait=flamboyant_schemer
	trait=ambitious
	trait=envious
	trait=deceitful
	trait=greedy
	father=1910011
	2603.12.28={birth=yes}
	2690.8.19={death=yes}
}

1910014={
	name="Crisanto"
	dynasty=1913004
	culture=chino
	religion=sacred_heart
	martial=1
	diplomacy=7
	stewardship=5
	intrigue=5
	learning=4
	trait=thrifty_clerk
	trait=marian_santa_muerte
	trait=content
	trait=kind
	trait=proud
	trait=quick
	trait=diligent
	trait=patient
	father=1910013
	2633.7.23={birth=yes}
	2649.3.1={add_spouse=1910015}
	2694.5.9={death=yes}
}

1910015={
	name="Kimiko"
	female=yes
	dynasty=1913009
	culture=chino
	religion=sacred_heart
	martial=7
	diplomacy=4
	stewardship=2
	intrigue=6
	learning=1
	trait=grey_eminence
	trait=marian_guadalupe
	trait=gardener
	trait=gregarious
	trait=fair
	trait=quick
	trait=content
	father=1910018
	2632.3.20={birth=yes}
	2649.3.1={add_spouse=1910014}
	2719.7.5={death=yes}
}

1910016={
	name="Reizo"
	dynasty=1913004
	culture=chino
	religion=sacred_heart
	martial=8
	diplomacy=6
	stewardship=5
	intrigue=6
	learning=7
	trait=skilled_tactician
	trait=marian_el_santo
	trait=ambitious
	trait=brave
	trait=fair
	trait=just
	trait=genius
	trait=patient
	trait=inspiring_leader
	trait="organizer"
	father=1910014
	mother=1910015
	2650.12.5={birth=yes}
	2729.3.19={death=yes}
}

1910017={
	name="Isamu"
	dynasty=1913009
	culture=chino
	religion=sacred_heart
	martial=5
	diplomacy=8
	stewardship=8
	intrigue=8
	learning=4
	trait=brilliant_strategist
	trait=marian_santa_muerte
	trait=chaste
	trait=charitable
	trait=gardener
	trait=humble
	trait=brave
	trait=patient
	trait=ambitious
	trait=wroth
	trait=just
	father=1910018
	2634.1.1={birth=yes}
	2711.12.31={death=yes}
}

1910018={
	name="Bryan"
	dynasty=1913009
	culture=chino
	religion=sacred_heart
	martial=6
	diplomacy=4
	stewardship=7
	intrigue=5
	learning=4
	trait="indulgent_wastrel"
	trait=marian_guadalupe
	trait=impaler
	trait=cruel
	trait=strong
	trait=craven
	trait=arbitrary
	trait=ugly
	trait=wroth
	trait=greedy
	2610.1.1={birth=yes}
	2651.12.1={
		death={
			death_reason=death_murder_unknown
		}
	}
}

1910019={
	name="Natalie"
	female=yes
	dynasty=1912032
	culture=californio
	religion=sacred_heart
	martial=4
	diplomacy=3
	stewardship=6
	intrigue=6
	learning=4
	trait=fortune_builder
	trait=marian_santa_muerte
	trait=trusting
	trait=gregarious
	trait=craven
	trait=fair
	2616.6.30={birth=yes}
	2633.7.12 ={add_spouse=1910023}
	2700.6.25={death=yes}
}

1910020={
	name="Aiden"
	dynasty=1912078
	culture=californio
	religion=sacred_heart
	martial=7
	diplomacy=5
	stewardship=6
	intrigue=4
	learning=8
	trait=tough_soldier
	trait=marian_santa_muerte
	trait=duelist
	trait=gregarious
	trait=charitable
	trait=proud
	trait=brave
	trait=wroth
	trait="scarred"
	trait=diligent
	trait="organizer"
	father=1910023
	mother=1910019
	2646.1.26={birth=yes}
	2683.3.9={death=yes}
}

1910021={
	name="Jocelyn"
	female=yes
	dynasty=1912078
	culture=californio
	religion=sacred_heart
	martial=2
	diplomacy=7
	stewardship=5
	intrigue=6
	learning=5
	trait=charismatic_negotiator
	trait="scholar"
	trait=marian_guadalupe
	trait=honest
	trait=trusting
	trait=lustful
	trait=kind
	trait=content
	trait=quick
	trait=fair
	father=1910023
	mother=1910019
	2649.10.9={birth=yes}
	2690.6.13={death=yes}
}

1910022={
	name="Julian"
	dynasty=1912078
	culture=californio
	religion=sacred_heart
	martial=4
	diplomacy=8
	stewardship=7
	intrigue=6
	learning=5
	trait=fortune_builder
	trait=marian_guadalupe
	trait=gardener
	trait=brave
	trait=shy
	trait=just
	trait=chaste
	trait=diligent
	father=1910023
	mother=1910019
	2651.5.11={birth=yes}
	2690.7.9={death=yes}
}

1910023={
	name="Sergio"
	dynasty=1912078
	culture=californio
	religion=sacred_heart
	martial=5
	diplomacy=5
	stewardship=7
	intrigue=6
	learning=4
	trait=midas_touched
	trait=marian_el_santo
	trait=strong
	trait=gardener
	trait=brave
	trait=charitable
	2614.2.12={birth=yes}
	2633.7.12={add_spouse=1910019}
	2700.6.25={death=yes}
}

1910024={
	name="Vermundo"
	dynasty=1912000
	culture=californio
	religion=sacred_heart
	martial=7
	diplomacy=3
	stewardship=8
	intrigue=6
	learning=2
	trait=fortune_builder
	trait=marian_guadalupe
	trait=deceitful
	trait=impaler
	trait=proud
	trait=greedy
	trait=cruel
	trait=gluttonous
	trait=cynical
	trait=wroth
	2614.10.12={birth=yes}
	2630.2.20={add_spouse=1910025}
	2686.8.4={death=yes}
}

1910025={
	name="Iuxta"
	female=yes
	dynasty=1912003
	culture=californio
	religion=catholic
	martial=6
	diplomacy=5
	stewardship=1
	intrigue=3
	learning=3
	trait=intricate_webweaver
	trait=just
	trait=brave
	trait=wroth
	trait=paranoid
	2611.9.27={birth=yes}
	2630.2.20={add_spouse=1910024}
	2700.1.7={death=yes}
}

1910026={
	name="Gabriel"
	dynasty=1912000
	culture=californio
	religion=sacred_heart
	martial=4
	diplomacy=8
	stewardship=6
	intrigue=4
	learning=7
	trait=midas_touched
	trait=marian_santa_muerte
	trait="scholar"
	trait=cynical
	trait=ambitious
	trait=diligent
	trait=proud
	father=1910024
	mother=1910025
	2636.6.9={birth=yes}
	2675.7.9={death=yes}
}

1910027={
	name="Izabelle"
	female=yes
	dynasty=1912000
	culture=californio
	religion=sacred_heart
	martial=5
	diplomacy=5
	stewardship=6
	intrigue=5
	learning=5
	trait=skilled_tactician
	trait=marian_el_santo
	trait=strong
	trait=poet
	trait=cruel
	trait=proud
	trait=temperate
	father=1910024
	mother=1910025
	2645.1.22={birth=yes}
	2703.8.26={death=yes}
}

1910028={
	name="Ecatzin"
	dynasty=1325020
	culture=nahua
	religion=mictlantec
	martial=6
	diplomacy=4
	stewardship=5
	intrigue=5
	learning=6
	trait=brilliant_strategist
	trait=brave
	trait=fair
	trait=poet
	trait=temperate
	trait=inspiring_leader
	trait="holy_warrior"
	trait=zealous
	trait=ambitious
	2594.7.14={birth=yes}
	2615.6.23={add_spouse=1910029}
	2638.9.17={death={death_reason=death_murder
	  killer=1910031}}
}

1910029={
	name="Zyanya"
	female=yes
	dynasty=1546066
	culture=nahua
	religion=mictlantec
	martial=3
	diplomacy=4
	stewardship=5
	intrigue=7
	learning=6
	trait=intricate_webweaver
	trait=gardener
	trait=kind
	trait=proud
	trait=fair
	trait=chaste
	2597.6.10={birth=yes}
	2615.6.23={add_spouse=1910028}
	2638.9.17={death={death_reason=death_murder
	  killer=1910031}}
}

1910030={
	name="Itotia"
	female=yes
	dynasty=1325020
	culture=nahua
	religion=mictlantec
	martial=2
	diplomacy=4
	stewardship=5
	intrigue=3
	learning=4
	trait=thrifty_clerk
	trait=fair
	trait=craven
	trait=temperate
	trait=diligent
	trait=kind
	father=1910028
	mother=1910029
	2616.9.16={birth=yes}
	2640.6.1={death={death_reason=death_murder
	  killer=1910031}}
}

1910031={
	name="Zolin"
	dynasty=1325020
	culture=nahua
	religion=mictlantec
	martial=8
	diplomacy=3
	stewardship=4
	intrigue=4
	learning=3
	trait=brilliant_strategist
	trait=impaler
	trait=ambitious
	trait=brave
	trait=strong
	trait=deceitful
	trait=lustful
	trait=zealous
	trait="possessed"
	trait="organizer"
	trait="aggressive_leader"
	trait="heavy_infantry_leader"
	father=1910028
	mother=1910029
	2620.4.18={birth=yes}
	2638.9.17={trait=kinslayer}
	2641.11.22={add_spouse=1910033}
	2694.9.28={death=yes}
}

1910032={
	name="Huemac"
	dynasty=1325020
	culture=nahua
	religion=mictlantec
	martial=7
	diplomacy=5
	stewardship=6
	intrigue=6
	learning=8
	trait=skilled_tactician
	trait=strong
	trait=brave
	trait=wroth
	trait=gregarious
	trait=legit_bastard
	trait=cynical
	trait=paranoid
	father=1910031
	mother=1910030
	2639.10.15={birth=yes}
	2660.2.13={add_spouse=1910036}
	2712.12.5={death=yes}
}

1910033={
	name="Fioretta"
	female=yes
	dynasty=1912060
	culture=californio
	religion=mictlantec
	martial=3
	diplomacy=5
	stewardship=7
	intrigue=4
	learning=5
	trait=fortune_builder
	trait=fair
	trait=greedy
	trait=craven
	trait=diligent
	2625.11.21={birth=yes}
	2642.11.22={add_spouse=1910031}
	2697.6.24={death=yes}
}

1910034={
	name="Mamexi"
	dynasty=1325020
	culture=nahua
	religion=mictlantec
	martial=6
	diplomacy=6
	stewardship=7
	intrigue=5
	learning=8
	trait=fortune_builder
	trait=twin
	trait=lustful
	trait=poet
	trait=charitable
	trait=ambitious
	father=1910031
	mother=1910033
	2643.10.19={birth=yes}
	2716.4.1={death=yes}
}

1910035={
	name="Patli"
	dynasty=1325020
	culture=californio
	religion=mictlantec
	martial=6
	diplomacy=4
	stewardship=7
	intrigue=6
	learning=4
	trait="indulgent_wastrel"
	trait=hunter
	trait=proud
	trait=greedy
	trait=twin
	trait=content
	trait=slothful
	trait=lustful
	trait=drunkard
	trait=patient
	father=1910031
	mother=1910033
	2643.10.19={birth=yes}
	2717.11.2={death=yes}
}

1910036={
	name="Arianna"
	female=yes
	dynasty=1912061
	culture=californio
	religion=sacred_heart
	martial=4
	diplomacy=6
	stewardship=5
	intrigue=7
	learning=7
	trait=elusive_shadow
	trait=marian_santa_muerte
	trait=hedonist
	trait=lustful
	trait=diligent
	trait=just
	trait=quick
	2641.3.29={birth=yes}
	2660.2.13={add_spouse=1910032}
	2671.10.29={death=yes}
}

1910037={
	name="Necalli"
	dynasty=1325020
	culture=nahua
	religion=mictlantec
	martial=3
	diplomacy=3
	stewardship=3
	intrigue=3
	learning=3
	trait=quick
	trait=strong
	father=1910032
	mother=1910036
	2661.11.5={birth=yes}
	2715.7.23={death=yes}
}

1910040={
	name="Wei"
	dynasty=1913000
	dna="ljfmfocnfkm"
	culture=chino
	religion=sacred_heart
	martial=6
	diplomacy=4
	stewardship=0
	intrigue=1
	learning=4
	trait=tough_soldier
	trait=marian_el_santo
	trait=envious
	trait=paranoid
	trait=temperate
	2616.1.1={birth=yes}
	2638.12.20={add_spouse=1910041}
	2655.6.19={death=yes}
}

1910041={
	name="Perla"
	female=yes
	dna="hdmpfhbbgae"
	culture=chino
	religion=sacred_heart
	martial=2
	diplomacy=4
	stewardship=4
	intrigue=5
	learning=2
	trait=intricate_webweaver
	trait=marian_el_santo
	trait=gregarious
	trait=paranoid
	trait=craven
	2621.1.10={birth=yes}
	2638.12.20={add_spouse=1910040}
	2682.10.29={death=yes}
}

1910042={
	name="Celestine"
	female=yes
	dynasty=1913000
	dna="bjfmfhcbfae"
	culture=chino
	religion=sacred_heart
	martial=5
	diplomacy=2
	stewardship=3
	intrigue=4
	learning=1
	trait=charismatic_negotiator
	trait=marian_el_santo
	trait=envious
	trait=content
	trait=charitable
	trait="maimed"
	father=1910040
	mother=1910041
	2643.9.29={birth=yes}
	2669.1.8={add_spouse=1910049}
	2709.8.10={death=yes}
}

1910043={
	name="Daniela"
	female=yes
	dynasty=1913000
	dna="ljfmfhbngde"
	culture=chino
	religion=sacred_heart
	martial=7
	diplomacy=0
	stewardship=5
	intrigue=1
	learning=6
	trait=tough_soldier
	trait=marian_el_santo
	trait=trusting
	trait=cruel
	trait="wounded"
	trait="blinded"
	father=1910040
	mother=1910041
	2645.1.2={birth=yes}
	2699.12.12={death=yes}
}

1910044={
	name="Vicente"
	dynasty=1913000
	dna="ljfpfmcngam"
	culture=chino
	religion=sacred_heart
	martial=4
	diplomacy=7
	stewardship=2
	intrigue=6
	learning=7
	trait=intricate_webweaver
	trait=marian_el_santo
	trait=impaler
	trait=brave
	trait=lustful
	trait=cruel
	trait=proud
	father=1910040
	mother=1910041
	2649.12.27={birth=yes}
	2670.1.18={add_spouse=1910045}
	2699.5.29={death=yes}
}

1910045={
	name="Andrea"
	female=yes
	dna="jclnohhfpco"
	culture=chino
	religion=sacred_heart
	martial=6
	diplomacy=6
	stewardship=6
	intrigue=4
	learning=1
	trait=fortune_builder
	trait=marian_el_santo
	trait=brave
	trait=patient
	trait=gluttonous
	2654.10.14={birth=yes}
	2670.1.18={add_spouse=1910044}
	2720.3.16={death=yes}
}

1910046={
	name="Maricel"
	female=yes
	dynasty=1913000
	dna="jcdnflhfpco"
	culture=chino
	religion=sacred_heart
	martial=1
	diplomacy=3
	stewardship=0
	intrigue=2
	learning=1
	trait=flamboyant_schemer
	trait=marian_el_santo
	trait=paranoid
	trait=cruel
	trait=shy
	father=1910044
	mother=1910045
	2675.12.18={birth=yes}
	2727.12.26={death=yes}
}

1910047={
	name="Iñigo"
	dynasty=1912001
	dna="fenmnfoiceo"
	culture=chino
	religion=sacred_heart
	martial=2
	diplomacy=3
	stewardship=5
	intrigue=5
	learning=6
	trait=charismatic_negotiator
	trait=marian_santa_muerte
	trait=honest
	trait=brave
	2627.3.30={birth=yes}
	2643.6.24={add_spouse=1910048}
	2658.12.2={death=yes}
}

1910048={
	name="Remedios"
	female=yes
	dna="bppflnjkcba"
	culture=chino
	religion=sacred_heart
	martial=5
	diplomacy=4
	stewardship=5
	intrigue=5
	learning=5
	trait=intricate_webweaver
	trait=marian_santa_muerte
	trait=ambitious
	trait=deceitful
	trait=humble
	trait=charitable
	2623.2.19={birth=yes}
	2643.6.24={add_spouse=1910047}
	2688.1.18={death=yes}
}

1910049={
	name="Trinidad"
	dynasty=1912001
	mother=1910048
	father=1910047
	dna="gfknhhdldbi"
	culture=californio
	religion=sacred_heart
	martial=2
	diplomacy=6
	stewardship=3
	intrigue=4
	learning=5
	trait=elusive_shadow
	trait=marian_santa_muerte
	trait=cruel
	trait=greedy
	trait=chaste
	trait=humble
	2648.4.27={birth=yes}
	2669.1.8={add_spouse=1910042}
	2714.7.17={death=yes}
}

1910050={
	name="Xiang"
	female=yes
	dynasty=1913001
	dna="oklnjbbfgel"
	culture=chino
	religion=sacred_heart
	martial=3
	diplomacy=4
	stewardship=5
	intrigue=7
	learning=1
	trait=thrifty_clerk
	trait=marian_guadalupe
	trait=kind
	trait=lustful
	2639.3.11={birth=yes}
	2658.3.23={
		effect = {
			set_character_flag = recieved_royal_marriage_aid_duty
			spouse = {
				set_character_flag = recieved_royal_marriage_aid_duty
				remove_spouse = spouse
				add_spouse_matrilineal = ROOT
				clr_character_flag = recieved_royal_marriage_aid_duty
			}
			clr_character_flag = recieved_royal_marriage_aid_duty
		}
	}
	2697.6.27={death=yes}
}

1910051={
	name="Pacifico"
	dna="aihbhmligmi"
	culture=chino
	religion=sacred_heart
	martial=3
	diplomacy=3
	stewardship=6
	intrigue=4
	learning=6
	trait=underhanded_rogue
	trait=marian_guadalupe
	trait=cruel
	trait=envious
	2641.2.25={birth=yes}
	2658.3.23={add_spouse=1910050}
	2686.2.3={death=yes}
}

1910052={
	name="Pitoy"
	dynasty=1913001
	dna="ailbjbbfgei"
	culture=chino
	religion=sacred_heart
	martial=3
	diplomacy=4
	stewardship=1
	intrigue=3
	learning=4
	trait=skilled_tactician
	trait=marian_guadalupe
	trait=wroth
	trait=slothful
	trait=honest
	trait=ambitious
	trait="ill"
	father=1910051
	mother=1910050
	2664.2.24={birth=yes}
	2713.4.23={death=yes}
}

1910053={
	name="Virgilio"
	dynasty=1913001
	dna="kilbjbbfgeh"
	culture=chino
	religion=sacred_heart
	martial=5
	diplomacy=3
	stewardship=5
	intrigue=4
	learning=7
	trait=midas_touched
	trait=marian_guadalupe
	trait=mystic
	trait=charitable
	trait=cynical
	trait=lustful
	father=1910051
	mother=1910050
	2664.12.3={birth=yes}
	2727.10.14={death=yes}
}

1910054={
	name="Xiang"
	female=yes
	dynasty=1913001
	dna="oilnhmligei"
	culture=chino
	religion=sacred_heart
	martial=5
	diplomacy=5
	stewardship=5
	intrigue=8
	learning=4
	trait=underhanded_rogue
	trait=marian_guadalupe
	trait=honest
	trait=slothful
	trait=cruel
	trait=patient
	trait=greedy
	father=1910051
	mother=1910050
	2670.12.16={birth=yes}
	2713.12.1={death=yes}
}

1910055={
	name="Lizelle"
	female=yes
	dynasty=1913001
	dna="aklnhbligei"
	culture=californio
	religion=sacred_heart
	martial=7
	diplomacy=6
	stewardship=4
	intrigue=1
	learning=1
	trait=flamboyant_schemer
	trait=marian_guadalupe
	trait=shy
	trait=just
	father=1910051
	mother=1910050
	2673.9.7={birth=yes}
	2714.10.22={death=yes}
}

1910099={
	name="Norton"
	female=no
	dynasty=1812071
	culture=british
	religion=catholic
	martial=4
	diplomacy=4
	stewardship=4
	intrigue=4
	learning=4
	trait=fortune_builder
	trait=brave
	trait=gregarious
	trait=diligent
	trait=just
	trait=proud
	trait=lunatic
	trait=ill
	trait=legendary
	1817.12.16={birth=yes}
	1880.1.8={
		death={death_reason=death_trait}
	}
}

1910100={
	name="Elton"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	martial=12
	diplomacy=5
	stewardship=5
	intrigue=8
	learning=10
	trait=mastermind_theologian
	trait=genius
	trait=way_fist
	trait=honest
	trait=diligent
	trait=cynical
	trait=proud
	trait=patient
	trait=ambitious
	give_nickname=nick_the_lawgiver
	2390.12.16={birth=yes}
	2473.12.1={death=yes}
}

1910101={
	name="Presley"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	martial=8
	learning=8
	trait=brilliant_strategist
	trait=quick
	trait=way_fist
	trait=honest
	trait=diligent
	trait=proud
	trait=wroth
	trait=ambitious
	give_nickname=nick_the_able
	father=1910100
	2420.12.16={birth=yes}
	2493.12.1={death=yes}
}

1910102={
	name="Elton"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	martial=8
	learning=8
	trait=skilled_tactician
	trait=way_fist
	trait=honest
	trait=just
	trait=diligent
	trait=envious
	trait=patient
	trait=ill
	give_nickname=nick_the_just
	father=1910101
	2439.12.16={birth=yes}
	2501.12.1={
		death={death_reason=death_trait}
	}
}

1910103={
	name="Reuben"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	martial=8
	learning=8
	trait=brilliant_strategist
	trait=quick
	trait=way_fist
	trait=zealous
	trait=diligent
	trait=just
	trait=kind
	trait=patient
	father=1910102
	2459.12.16={birth=yes}
	2503.12.1={death=yes}
}

1910104={
	name="Elton"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	martial=8
	learning=8
	trait=skilled_tactician
	trait=way_fist
	trait=honest
	trait=slothful
	trait=patient
	trait=kind
	trait=brave
	father=1910103
	2496.12.16={birth=yes}
	2559.12.1={
		death={death_reason=death_battle}
	}
}

1910105={
	name="Hetch"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	martial=8
	learning=8
	trait=brilliant_strategist
	trait=way_fist
	trait=honest
	trait=arbitrary
	trait=humble
	trait=drunkard
	trait=maimed
	give_nickname=nick_the_lame
	father=1910104
	2533.12.16={birth=yes}
	2596.12.1={
		death={death_reason=death_trait}
	}
}

1910106={
	name="Chad"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	martial=5
	learning=5
	trait=indulgent_wastrel
	trait=way_cowl
	trait=weak
	trait=arbitrary
	trait=cruel
	trait=humble
	trait=incapable
	trait=ill
	trait=figurehead
	give_nickname=nick_the_boneless
	father=1910105
	2563.12.16={birth=yes}
	2605.3.1={add_spouse=1910108}
	2637.12.1={
		death={death_reason=death_trait}
	}
}

1910107={
	name="Elton"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	martial=6
	learning=7
	trait=mastermind_theologian
	trait=way_book
	trait=scholar
	trait=honest
	trait=diligent
	trait=humble
	trait=possessed
	trait=figurehead
	father=1910106
	mother=1910108
	2613.12.16={birth=yes}
	2632.3.1={effect = {add_lover=1910113}}
	2635.3.1={add_spouse=1910113}
	2672.12.1={death=yes}
}

1910108={
	name="Amanda"
	female=yes
	culture=valleyan
	religion=cetic
	martial=3
	learning=3
	trait=fortune_builder
	trait=way_dove
	trait=kind
	trait=content
	trait=lustful
	trait=humble
	trait=deceitful
	2583.12.16={birth=yes}
	2605.3.1={add_spouse=1910106}
	2637.12.1={death=yes}
}

1910109={
	name="Mickey"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	martial=8
	learning=8
	trait=fortune_builder
	trait=way_dove
	trait=ugly
	trait=kind
	trait=content
	trait=lustful
	trait=honest
	father=1910106
	mother=1910108
	2617.12.16={birth=yes}
	2675.12.1={death=yes}
}

1910110={
	name="Elisa"
	female=yes
	dynasty=1851041
	culture=valleyan
	religion=cetic
	father=1910106
	mother=1910108
	2619.12.16={birth=yes}
	2675.12.1={death=yes}
}

1910111={
	name="Reuben"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	father=1910106
	mother=1910108
	2621.12.16={birth=yes}
	2675.12.1={death=yes}
}

1910112={
	name="Trixie"
	female=yes
	dynasty=1851041
	culture=valleyan
	religion=cetic
	father=1910106
	mother=1910108
	2623.12.16={birth=yes}
	2675.12.1={death=yes}
}

1910113={
	name="Seneca"
	female=yes
	culture=valleyan
	religion=cetic
	trait=elusive_shadow
	trait=way_cowl
	trait=paranoid
	trait=ambitious
	trait=lustful
	trait=humble
	trait=deceitful
	2616.12.16={birth=yes}
	2632.3.1={effect = {add_lover=1910107}}
	2635.3.1={add_spouse=1910107}
	2697.12.1={death=yes}
}

1910114={
	name="Galen"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	trait=intricate_webweaver
	trait=way_cowl
	trait=bastard
	trait=quick
	trait=envious
	trait=deceitful
	trait=patient
	give_nickname=nick_the_bastard
	father=1910107
	2633.12.16={birth=yes}
